order_id,customer_id,store_id,order_date,channel,payment_method,status,campaign_id
O00054,C0042,ST005,2025-02-20,Online,Debit Card,Completed,
O00055,C0021,ST005,2025-07-25,Online,Cash,Completed,
O00056,C0025,ST005,2025-02-16,Retail,PayPal,Completed,
O00057,C0110,ST004,2025-03-24,Retail,Credit Card,Completed,
O00058,C0079,ST002,2025-11-10,Retail,PayPal,Completed,
O00059,C0145,ST006,2025-02-08,Retail,PayPal,Completed,
O00060,C0052,ST004,2025-10-31,Retail,PayPal,Completed,
O00061,C0041,ST002,2025-11-22,Retail,Bank Transfer,Returned,CMP005
O00062,C0136,ST006,2025-07-05,Retail,Cash,Cancelled,
O00063,C0050,ST002,2025-07-26,Retail,Cash,Cancelled,
O00064,C0032,ST002,2025-06-10,Retail,Credit Card,Completed,CMP003
O00065,C0116,ST001,2025-05-21,Retail,Debit Card,Completed,CMP003
O00066,C0118,ST005,2025-10-09,Retail,PayPal,Completed,
O00067,C0067,ST005,2025-08-08,Retail,Debit Card,Completed,
O00068,C0056,ST005,2025-07-10,Retail,Cash,Completed,
O00069,C0114,ST004,2025-07-02,Retail,Credit Card,Completed,
O00070,C0039,ST007,2025-01-09,Online,Credit Card,Completed,
O00071,C0019,ST002,2025-07-25,Online,Bank Transfer,Completed,
O00072,C0086,ST006,2025-02-16,Retail,Bank Transfer,Returned,
O00073,C0050,ST006,2025-02-14,Online,Credit Card,Completed,
O00074,C0046,ST002,2025-08-30,Online,Bank Transfer,Completed,
O00075,C0115,ST003,2025-05-15,Retail,PayPal,Completed,
O00076,C0088,ST004,2025-12-29,Retail,,Completed,
O00077,C0136,ST007,2025-03-30,Retail,Credit Card,Completed,
O00078,C0107,ST002,2025-08-11,Retail,PayPal,Completed,
O00079,C0027,ST002,2025-03-04,Retail,Debit Card,Completed,
O00080,C0015,ST003,2025-08-27,Retail,Debit Card,Completed,
O00081,C0053,ST001,2025-09-30,Retail,Credit Card,Cancelled,
O00082,C0067,ST004,2025-03-07,Retail,Debit Card,Completed,
O00083,C0107,ST001,2025-09-04,Online,Bank Transfer,Completed,
O00084,C0094,ST006,2025-04-20,Retail,Credit Card,Completed,
O00085,C0008,ST004,2025-03-29,Retail,Credit Card,Completed,
O00086,C0030,ST007,2025-02-06,Retail,PayPal,Returned,
O00087,C0038,ST005,2025-04-12,Online,Cash,Completed,
O00088,C0099,ST007,2025-03-15,Online,Bank Transfer,Completed,
O00089,C0106,ST004,2025-03-17,Retail,Bank Transfer,Completed,
O00090,C0105,ST003,2025-03-01,Retail,Cash,Cancelled,CMP002
O00091,C0051,ST003,2025-05-06,Retail,Debit Card,Completed,
O00092,C0069,ST002,2025-09-13,Retail,Debit Card,Returned,
O00093,C0103,ST007,2025-02-08,Retail,Debit Card,Completed,
O00094,C0084,ST005,2025-09-30,Retail,Credit Card,Completed,
O00095,C0059,ST004,2025-07-19,Retail,Debit Card,Completed,
O00096,C0086,ST003,2025-01-14,Retail,Bank Transfer,Completed,
O00097,C0059,ST001,2025-12-21,Online,Bank Transfer,Completed,
O00098,C0101,ST004,2025-01-18,Retail,Credit Card,Completed,CMP001
O00099,C0082,ST004,2025-08-29,Retail,Debit Card,Returned,
O00100,C0045,ST004,2025-11-11,Retail,Bank Transfer,Completed,
O00101,C0054,ST003,2025-11-24,Retail,PayPal,Completed,
O00102,C0129,ST006,2025-06-30,Online,Credit Card,Completed,
O00103,C0052,ST003,2025-09-08,Retail,Credit Card,Completed,
O00104,C0076,ST003,2025-01-16,Retail,Cash,Completed,
O00105,C0053,ST006,2025-08-01,Online,Debit Card,Completed,
O00106,C0062,ST001,2025-03-30,Retail,Cash,Completed,
O00107,C0028,ST006,2025-10-07,Retail,Cash,Completed,
O00108,C0002,ST006,2025-10-18,Online,Debit Card,Completed,
O00109,C0005,ST002,2025-09-21,Online,PayPal,Completed,
O00110,C0135,ST007,2025-02-14,Online,Cash,Completed,
O00111,C0114,ST006,2025-09-04,Retail,Debit Card,Completed,
O00112,C0050,ST003,2025-06-10,Retail,Credit Card,Completed,
O00113,C0063,ST004,2025-07-04,Retail,Debit Card,Completed,
O00114,C0034,ST005,2025-10-22,Retail,Bank Transfer,Completed,
O00115,C0055,ST006,2025-08-10,Retail,Cash,Completed,
O00116,C0034,ST004,2025-08-30,Online,Bank Transfer,Completed,
O00117,C0064,ST002,2025-01-18,Retail,Debit Card,Completed,
O00118,C0086,ST006,2025-03-22,Online,Credit Card,Completed,
O00119,C0063,ST007,2025-09-25,Retail,Credit Card,Completed,
O00120,C0078,ST005,2025-02-23,Online,Cash,Completed,
O00121,C0014,ST001,2025-11-23,Retail,Bank Transfer,Completed,
O00122,C0107,ST005,2025-01-24,Retail,Cash,Completed,
O00123,C0137,ST007,2025-04-09,Online,Debit Card,Completed,
O00124,C0005,ST004,2025-05-09,Retail,Cash,Completed,
O00125,C0107,ST005,2025-07-23,Retail,PayPal,Completed,
O00126,C0150,ST004,2025-06-08,Retail,PayPal,Completed,CMP003
O00127,C0143,ST004,2025-09-18,Retail,Cash,Completed,
O00128,C0077,ST004,2025-11-21,Retail,Cash,Completed,CMP005
O00129,C0087,ST006,2025-02-17,Retail,Bank Transfer,Completed,
O00130,C0139,ST004,2025-09-23,Retail,Bank Transfer,Completed,
O00131,C0112,ST007,2025-04-11,Retail,Credit Card,Completed,
O00132,C0087,ST005,2025-10-29,Online,Bank Transfer,Completed,
O00133,C0077,ST002,2025-03-30,Retail,PayPal,Completed,CMP002
O00134,C0032,ST005,2025-04-05,Retail,Bank Transfer,Cancelled,
O00135,C0118,ST005,2025-06-05,Retail,PayPal,Completed,
O00136,C0057,ST003,2025-03-09,Retail,Credit Card,Completed,
O00137,C0140,ST006,2025-08-24,Retail,Credit Card,Completed,
O00138,C0119,ST001,2025-12-03,Retail,PayPal,Cancelled,
O00139,C0127,ST007,2025-07-09,Retail,Bank Transfer,Completed,
O00140,C0103,ST004,2025-03-06,Retail,Cash,Completed,
O00141,C0011,ST001,2025-08-16,Retail,Bank Transfer,Completed,
O00142,C0004,ST002,2025-04-29,Retail,Debit Card,Completed,
O00143,C0007,ST001,2025-01-08,Retail,PayPal,Completed,CMP001
O00144,C0053,ST002,2025-12-26,Retail,Debit Card,Completed,
O00145,C0023,ST005,2025-05-01,Retail,Debit Card,Completed,
O00146,C0077,ST006,2025-11-29,Retail,Debit Card,Completed,
O00147,C0103,ST002,2025-11-21,Retail,Debit Card,Returned,
O00148,C0064,ST001,2025-05-08,Retail,PayPal,Completed,
O00149,C0126,ST003,2025-08-22,Online,Cash,Completed,
O00150,C0124,ST005,2025-02-25,Retail,Bank Transfer,Completed,
O00151,C0022,ST002,2025-06-08,Retail,PayPal,Completed,
O00152,C0145,ST002,2025-06-13,Online,PayPal,Completed,CMP003
O00153,C0118,ST006,2025-05-18,Retail,Debit Card,Completed,
O00154,C0007,ST003,2025-02-17,Retail,Debit Card,Completed,
O00155,C0111,ST007,2025-09-13,Retail,Debit Card,Completed,
O00156,C0024,ST006,2025-02-13,Online,Debit Card,Completed,
O00157,C0015,ST005,2025-09-21,Retail,PayPal,Completed,
O00158,C0072,ST003,2025-09-02,Retail,Credit Card,Completed,
O00159,C0133,ST007,2025-02-23,Retail,Credit Card,Completed,
O00160,C0094,ST001,2025-12-28,Retail,Cash,Completed,
O00161,C0023,ST004,2025-06-02,Retail,Bank Transfer,Completed,
O00162,C0030,ST005,2025-04-09,Retail,Bank Transfer,Completed,
O00163,C0119,ST007,2025-10-04,Retail,Credit Card,Completed,
O00164,C0103,ST003,2025-04-18,Retail,Bank Transfer,Completed,
O00165,C0087,ST002,2025-08-26,Retail,Credit Card,Completed,
O00166,C0009,ST004,2025-01-30,Retail,Credit Card,Returned,CMP001
O00167,C0133,ST002,2025-07-04,Retail,PayPal,Completed,
O00168,C0132,ST003,2025-12-17,Retail,Bank Transfer,Completed,
O00169,C0006,ST005,2025-08-21,Retail,Credit Card,Completed,
O00170,C0123,ST004,2025-04-28,Retail,Bank Transfer,Completed,
O00171,C0137,ST006,2025-01-30,Online,PayPal,Completed,
O00172,C0090,ST004,2025-09-29,Online,Credit Card,Completed,
O00173,C0118,ST007,2025-12-20,Retail,Debit Card,Completed,
O00174,C0132,ST007,2025-06-02,Online,Cash,Returned,CMP003
O00175,C0084,ST003,2025-02-07,Retail,Bank Transfer,Completed,
O00176,C0075,ST002,2025-04-03,Retail,Debit Card,Completed,
O00177,C0002,ST004,2025-09-23,Retail,Bank Transfer,Completed,
O00178,C0014,ST006,2025-10-12,Retail,Debit Card,Completed,
O00179,C0143,ST001,2025-03-09,Retail,Cash,Cancelled,
O00180,C0101,ST007,2025-03-08,Retail,Cash,Completed,
O00181,C0137,ST006,2025-02-14,Online,PayPal,Completed,
O00182,C0008,ST002,2025-10-07,Retail,Debit Card,Completed,
O00183,C0021,ST001,2025-12-08,Retail,Debit Card,Completed,
O00184,C0056,ST005,2025-09-08,Online,Debit Card,Returned,
O00185,C0006,ST006,2025-05-13,Retail,Cash,Completed,
O00186,C0134,ST003,2025-06-01,Online,Debit Card,Completed,CMP003
O00187,C0033,ST002,2025-12-06,Retail,Bank Transfer,Completed,
O00188,C0104,ST005,2025-09-21,Retail,Cash,Completed,
O00189,C0062,ST001,2025-03-29,Retail,Bank Transfer,Completed,CMP002
O00190,C0115,ST005,2025-05-07,Online,PayPal,Completed,
O00191,C0069,ST005,2025-04-09,Retail,Cash,Completed,
O00192,C0145,ST007,2025-05-20,Retail,Credit Card,Completed,
O00193,C0032,ST005,2025-05-02,Retail,Debit Card,Completed,
O00194,C0008,ST005,2025-12-06,Online,PayPal,Completed,
O00195,C0066,ST007,2025-12-01,Retail,PayPal,Completed,
O00196,C0039,ST002,2025-02-12,Online,PayPal,Completed,
O00197,C0116,ST004,2025-07-29,Retail,Bank Transfer,Completed,
O00198,C0087,ST003,2025-12-16,Online,Bank Transfer,Completed,
O00199,C0120,ST001,2025-02-05,Retail,Debit Card,Completed,
O00200,C0004,ST004,2025-04-27,Retail,Credit Card,Completed,
O00201,C0111,ST003,2025-11-22,Online,Credit Card,Completed,CMP005
O00202,C0090,ST007,2025-04-01,Online,Debit Card,Completed,
O00203,C0020,ST001,2025-07-04,Online,Credit Card,Completed,
O00204,C0031,ST002,2025-12-21,Retail,Bank Transfer,Completed,
O00205,C0081,ST001,2025-11-19,Retail,Debit Card,Completed,
O00206,C0036,ST005,2025-02-20,Retail,PayPal,Completed,
O00207,C0128,ST002,2025-10-06,Online,Debit Card,Completed,
O00208,C0007,ST002,2025-02-11,Online,Bank Transfer,Completed,
O00209,C0057,ST007,2025-04-26,Retail,PayPal,Completed,
O00210,C0034,ST002,2025-07-19,Retail,Credit Card,Completed,
O00211,C0045,ST003,2025-07-05,Retail,Credit Card,Completed,
O00212,C0138,ST005,2025-09-24,Retail,Bank Transfer,Completed,
O00213,C0120,ST004,2025-07-17,Online,Credit Card,Cancelled,
O00214,C0150,ST002,2025-08-27,Online,PayPal,Completed,
O00215,C0043,ST003,2025-08-18,Retail,Debit Card,Completed,
O00216,C0092,ST003,2025-11-15,Online,Credit Card,Completed,
O00217,C0024,ST002,2025-04-09,Retail,Cash,Completed,
O00218,C0082,ST002,2025-04-25,Online,PayPal,Completed,
O00219,C0066,ST001,2025-10-20,Online,Debit Card,Completed,
O00220,C0034,ST007,2025-12-14,Retail,PayPal,Completed,
O00221,C0026,ST003,2025-04-22,Online,Bank Transfer,Completed,
O00222,C0058,ST004,2025-05-21,Retail,Cash,Completed,CMP003
O00223,C0045,ST005,2025-11-17,Online,Cash,Completed,
O00224,C0062,ST001,2025-11-20,Online,Credit Card,Completed,
O00225,C0036,ST002,2025-05-29,Retail,Credit Card,Completed,
O00226,C0075,ST005,2025-10-25,Retail,Bank Transfer,Completed,
O00227,C0015,ST001,2025-10-20,Retail,Debit Card,Completed,
O00228,C0031,ST005,2025-08-24,Retail,Credit Card,Completed,
O00229,C0087,ST003,2025-08-31,Retail,Cash,Completed,
O00230,C0106,ST006,2025-10-01,Online,Bank Transfer,Completed,
O00231,C0055,ST006,2025-11-19,Retail,Cash,Completed,
O00232,C0111,ST005,2025-04-19,Online,PayPal,Cancelled,
O00233,C0089,ST005,2025-03-08,Retail,Cash,Returned,
O00234,C0082,ST002,2025-01-29,Online,Credit Card,Completed,CMP001
O00235,C0068,ST002,2025-05-16,Online,Debit Card,Completed,CMP003
O00236,C0056,ST005,2025-02-21,Retail,Credit Card,Cancelled,
O00237,C0094,ST007,2025-07-01,Online,Cash,Completed,
O00238,C0021,ST002,2025-10-09,Retail,Cash,Completed,
O00239,C0039,ST002,2025-10-10,Retail,Debit Card,Completed,
O00240,C0110,ST003,2025-11-01,Online,Credit Card,Completed,
O00241,C0031,ST004,2025-04-06,Online,Credit Card,Completed,
O00242,C0018,ST002,2025-05-15,Retail,Debit Card,Completed,
O00243,C0073,ST003,2025-01-14,Retail,PayPal,Completed,
O00244,C0025,ST006,2025-09-13,Retail,Bank Transfer,Cancelled,
O00245,C0027,ST004,2025-01-13,Retail,Credit Card,Completed,
O00246,C0073,ST003,2025-06-27,Retail,PayPal,Completed,
O00247,C0073,ST006,2025-06-25,Retail,PayPal,Completed,
O00248,C0055,ST002,2025-11-20,Retail,Debit Card,Completed,
O00249,C0029,ST006,2025-07-05,Online,Debit Card,Completed,
O00250,C0051,ST004,2025-09-22,Retail,Bank Transfer,Completed,
O00251,C0022,ST001,2025-05-11,Retail,PayPal,Returned,
O00252,C0012,ST006,2025-03-31,Retail,Bank Transfer,Completed,CMP002
O00253,C0134,ST001,2025-08-23,Retail,Credit Card,Completed,
O00254,C0061,ST002,2025-05-09,Online,PayPal,Cancelled,
O00255,C0114,ST004,2025-12-10,Retail,PayPal,Returned,
O00256,C0120,ST003,2025-09-25,Retail,PayPal,Completed,
O00257,C0095,ST001,2025-05-25,Retail,Debit Card,Completed,CMP003
O00258,C0006,ST003,2025-09-02,Retail,Cash,Completed,
O00259,C0118,ST002,2025-03-01,Online,Credit Card,Completed,
O00260,C0049,ST001,2025-02-25,Retail,Debit Card,Completed,
O00261,C0127,ST002,2025-07-30,Online,Debit Card,Completed,
O00262,C0014,ST002,2025-03-01,Online,Bank Transfer,Completed,CMP002
O00263,C0063,ST006,2025-05-17,Retail,Cash,Completed,CMP003
O00264,C0079,ST007,2025-09-13,Retail,Bank Transfer,Completed,
O00265,C0116,ST006,2025-12-20,Retail,Credit Card,Completed,
O00266,C0073,ST006,2025-09-13,Online,Debit Card,Completed,
O00267,C0119,ST007,2025-10-02,Retail,PayPal,Completed,
O00268,C0021,ST001,2025-05-20,Retail,Debit Card,Completed,CMP003
O00269,C0120,ST003,2025-05-19,Retail,Debit Card,Completed,
O00270,C0149,ST001,2025-03-25,Retail,Debit Card,Completed,CMP002
O00271,C0024,ST002,2025-09-28,Online,Cash,Returned,
O00272,C0035,ST003,2025-07-21,Retail,Cash,Completed,
O00273,C0024,ST006,2025-12-23,Online,Credit Card,Completed,
O00274,C0035,ST004,2025-02-28,Retail,Bank Transfer,Completed,
O00275,C0148,ST002,2025-08-06,Retail,Bank Transfer,Completed,
O00276,C0055,ST003,2025-12-21,Retail,Debit Card,Completed,
O00277,C0054,ST002,2025-09-07,Online,Bank Transfer,Returned,
O00278,C0027,ST002,2025-10-22,Online,Bank Transfer,Completed,
O00279,C0141,ST003,2025-11-28,Retail,PayPal,Completed,
O00280,C0129,ST007,2025-08-12,Online,Debit Card,Completed,
O00281,C0029,ST001,2025-11-06,Retail,Credit Card,Completed,
O00282,C0078,ST004,2025-08-31,Retail,Cash,Completed,
O00283,C0006,ST003,2025-10-20,Online,Debit Card,Completed,
O00284,C0005,ST006,2025-03-23,Retail,Bank Transfer,Completed,
O00285,C0135,ST002,2025-11-12,Retail,Bank Transfer,Completed,
O00286,C0133,ST007,2025-06-20,Online,Debit Card,Completed,
O00287,C0127,ST004,2025-10-11,Online,PayPal,Completed,
O00288,C0105,ST007,2025-08-10,Retail,Credit Card,Completed,
O00289,C0028,ST003,2025-06-20,Online,Credit Card,Completed,
O00290,C0002,ST007,2025-02-13,Online,Cash,Completed,
O00291,C0129,ST006,2025-12-17,Retail,Cash,Completed,
O00292,C0004,ST004,2025-05-16,Online,Bank Transfer,Cancelled,CMP003
O00293,C0032,ST004,2025-10-10,Retail,Debit Card,Completed,
O00294,C0018,ST006,2025-04-24,Retail,Credit Card,Completed,
O00295,C0040,ST005,2025-05-26,Retail,PayPal,Completed,CMP003
O00296,C0052,ST007,2025-03-31,Retail,Credit Card,Completed,
O00297,C0120,ST003,2025-12-31,Retail,Cash,Returned,
O00298,C0063,ST006,2025-02-19,Retail,Cash,Completed,
O00299,C0005,ST007,2025-03-04,Online,Bank Transfer,Completed,
O00300,C0036,ST001,2025-02-16,Retail,PayPal,Completed,
O00301,C0139,ST002,2025-03-04,Online,Debit Card,Completed,
O00302,C0115,ST005,2025-06-15,Retail,Cash,Completed,
O00303,C0097,ST002,2025-07-24,Retail,Credit Card,Completed,
O00304,C0063,ST005,2025-10-13,Online,Debit Card,Completed,
O00305,C0003,ST004,2025-01-03,Retail,Cash,Completed,
O00306,C0116,ST007,2025-11-02,Online,Credit Card,Completed,
O00307,C0114,ST006,2025-02-20,Retail,Debit Card,Completed,
O00308,C0060,ST001,2025-09-19,Online,PayPal,Completed,
O00309,C0036,ST007,2025-10-03,Retail,Debit Card,Completed,
O00310,C0004,ST001,2025-09-25,Retail,Cash,Completed,
O00311,C0129,ST002,2025-01-26,Retail,Cash,Completed,
O00312,C0054,ST004,2025-12-07,Retail,Debit Card,Completed,
O00313,C0035,ST002,2025-07-31,Retail,Bank Transfer,Completed,
O00314,C0051,ST001,2025-05-25,Online,Cash,Completed,
O00315,C0013,ST004,2025-01-18,Online,Debit Card,Completed,CMP001
O00316,C0027,ST004,2025-07-07,Retail,Bank Transfer,Completed,
O00317,C0042,ST001,2025-06-03,Retail,Credit Card,Completed,
O00318,C0019,ST005,2025-07-26,Retail,Credit Card,Returned,
O00319,C0133,ST007,2025-12-16,Retail,PayPal,Completed,
O00320,C0105,ST002,2025-06-20,Online,Bank Transfer,Returned,
O00321,C0149,ST007,2025-06-09,Online,Bank Transfer,Completed,
O00322,C0073,ST001,2025-09-04,Retail,PayPal,Returned,
O00323,C0122,ST005,2025-05-22,Retail,Debit Card,Returned,
O00324,C0105,ST001,2025-12-20,Retail,PayPal,Completed,
O00325,C0043,ST006,2025-08-14,Retail,Debit Card,Completed,
O00326,C0067,ST005,2025-07-12,Retail,Cash,Completed,
O00327,C0081,ST004,2025-06-07,Retail,Bank Transfer,Completed,CMP003
O00328,C0066,ST004,2025-05-01,Online,Debit Card,Completed,
O00329,C0094,ST002,2025-09-18,Retail,Bank Transfer,Completed,
O00330,C0124,ST006,2025-12-17,Retail,Debit Card,Completed,
O00331,C0031,ST003,2025-03-05,Online,Cash,Completed,CMP002
O00332,C0012,ST004,2025-09-25,Online,Cash,Returned,
O00333,C0103,ST002,2025-08-16,Online,PayPal,Completed,
O00334,C0129,ST005,2025-01-11,Retail,PayPal,Completed,
O00335,C0129,ST002,2025-08-09,Retail,Bank Transfer,Completed,
O00336,C0033,ST003,2025-09-06,Online,PayPal,Completed,
O00337,C0002,ST004,2025-07-29,Online,Credit Card,Completed,
O00338,C0053,ST007,2025-02-13,Retail,PayPal,Completed,
O00339,C0023,ST004,2025-01-18,Online,Bank Transfer,Completed,
O00340,C0077,ST001,2025-11-26,Retail,Bank Transfer,Completed,CMP005
O00341,C0089,ST003,2025-11-22,Retail,Credit Card,Completed,
O00342,C0003,ST007,2025-01-29,Retail,Bank Transfer,Completed,
O00343,C0059,ST002,2025-03-04,Online,Credit Card,Completed,
O00344,C0050,ST002,2025-08-28,Retail,Debit Card,Completed,
O00345,C0055,ST001,2025-02-24,Retail,Credit Card,Completed,
O00346,C0049,ST001,2025-12-14,Retail,Cash,Completed,
O00347,C0079,ST002,2025-06-19,Online,Cash,Completed,
O00348,C0064,ST003,2025-01-27,Retail,Cash,Completed,
O00349,C0045,ST001,2025-08-14,Online,Credit Card,Completed,
O00350,C0053,ST004,2025-11-29,Retail,Credit Card,Completed,
O00351,C0011,ST007,2025-04-30,Retail,Debit Card,Cancelled,
O00352,C0127,ST002,2025-02-26,Retail,Credit Card,Completed,
O00353,C0020,ST005,2025-03-17,Retail,Bank Transfer,Completed,
O00354,C0033,ST001,2025-07-28,Online,Bank Transfer,Completed,
O00355,C0122,ST002,2025-03-24,Retail,PayPal,Completed,
O00356,C0015,ST007,2025-07-27,Retail,Cash,Completed,
O00357,C0150,ST002,2025-06-11,Retail,PayPal,Completed,
O00358,C0036,ST004,2025-10-31,Retail,Debit Card,Cancelled,
O00359,C0056,ST005,2025-09-03,Retail,Cash,Completed,
O00360,C0124,ST005,2025-04-30,Retail,Debit Card,Completed,
O00361,C0123,ST001,2025-02-05,Retail,PayPal,Completed,
O00362,C0121,ST007,2025-05-23,Online,Bank Transfer,Completed,
O00363,C0043,ST003,2025-01-25,Retail,Bank Transfer,Completed,
O00364,C0136,ST002,2025-01-04,Online,Debit Card,Completed,
O00365,C0099,ST006,2025-09-30,Retail,Bank Transfer,Completed,
O00366,C0058,ST007,2025-09-21,Retail,PayPal,Completed,
O00367,C0051,ST004,2025-08-21,Retail,Cash,Completed,
O00368,C0043,ST002,2025-11-12,Retail,Credit Card,Returned,
O00369,C0136,ST005,2025-07-09,Retail,Cash,Completed,
O00370,C0013,ST001,2025-05-18,Retail,Debit Card,Completed,
O00371,C0051,ST007,2025-01-15,Retail,Credit Card,Completed,
O00372,C0069,ST002,2025-08-28,Online,PayPal,Completed,
O00373,C0105,ST003,2025-10-20,Retail,Bank Transfer,Completed,
O00374,C0043,ST007,2025-09-24,Retail,Bank Transfer,Completed,
O00375,C0023,ST004,2025-04-15,Retail,Bank Transfer,Completed,
O00376,C0077,ST006,2025-11-25,Retail,Credit Card,Completed,CMP005
O00377,C0112,ST002,2025-11-06,Online,Debit Card,Completed,
O00378,C0147,ST006,2025-07-30,Retail,Debit Card,Completed,
O00379,C0073,ST007,2025-12-13,Retail,Cash,Completed,
O00380,C0088,ST005,2025-06-29,Retail,Debit Card,Completed,
O00381,C0004,ST005,2025-08-20,Retail,Bank Transfer,Completed,
O00382,C0022,ST007,2025-12-05,Retail,Bank Transfer,Completed,
O00383,C0073,ST001,2025-11-04,Online,Credit Card,Completed,
O00384,C0137,ST003,2025-08-09,Retail,PayPal,Completed,
O00385,C0043,ST003,2025-04-22,Retail,Bank Transfer,Completed,
O00386,C0017,ST007,2025-09-10,Online,Debit Card,Completed,
O00387,C0011,ST006,2025-02-02,Retail,Credit Card,Returned,
O00388,C0107,ST007,2025-07-01,Retail,Debit Card,Completed,
O00389,C0137,ST003,2025-10-11,Online,Credit Card,Completed,
O00390,C0129,ST001,2025-01-19,Retail,Bank Transfer,Completed,CMP001
O00391,C0076,ST003,2025-12-15,Retail,Credit Card,Completed,
O00392,C0006,ST004,2025-09-06,Online,PayPal,Completed,
O00393,C0149,ST006,2025-07-08,Online,Credit Card,Completed,
O00394,C0013,ST004,2025-07-08,Online,Bank Transfer,Completed,
O00395,C0033,ST007,2025-09-13,Online,PayPal,Completed,
O00396,C0127,ST007,2025-10-30,Retail,Bank Transfer,Completed,
O00397,C0098,ST002,2025-02-23,Retail,PayPal,Completed,
O00398,C0031,ST005,2025-04-19,Retail,Credit Card,Completed,
O00399,C0008,ST002,2025-06-24,Retail,Debit Card,Cancelled,
O00400,C0029,ST004,2025-08-25,Retail,Cash,Completed,
O00401,C0105,ST003,2025-12-03,Online,Cash,Returned,
O00402,C0029,ST005,2025-05-21,Retail,Debit Card,Completed,CMP003
O00403,C0115,ST002,2025-01-22,Online,Cash,Completed,
O00404,C0024,ST005,2025-04-02,Retail,Cash,Completed,
O00405,C0122,ST002,2025-03-18,Retail,Bank Transfer,Completed,
O00406,C0022,ST006,2025-08-20,Retail,Bank Transfer,Completed,
O00407,C0087,ST003,2025-07-04,Retail,Debit Card,Completed,
O00408,C0038,ST006,2025-02-14,Retail,Cash,Completed,
